Device:  cuda
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  171
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  172
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  173
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  174
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  175
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  176
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  177
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  178
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  179
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  180
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  181
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  182
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  183
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  184
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  185
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  186
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  187
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  188
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  189
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  190
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  191
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  192
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  193
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  194
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  195
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  196
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  197
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  198
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  199
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  200
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  201
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  202
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  203
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  204
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  205
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  206
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  207
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  208
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  209
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  210
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  211
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  212
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  213
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  214
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  215
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  216
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  217
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  218
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  219
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  220
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  221
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  222
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  223
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  224
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  225
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  226
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  227
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  228
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  229
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  230
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  231
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  232
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  233
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  234
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  235
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  236
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  237
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  238
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  239
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Images loaded
Number of training images:  9360
Model:  AdvLSTMDeblur
Batch size:  8
Total number of parameters:  1041859
Number of test images:  150
Epoch 1, Loss: 0.003354240907356143
Epoch 1, PSNR: 20.592737757848766
Number of test images:  150
Epoch 2, Loss: 0.0026100545655936003
Epoch 2, PSNR: 21.56861596942414
Number of test images:  150
Epoch 3, Loss: 0.0024992930702865124 
Epoch 3, PSNR: 20.631877036068165
Number of test images:  150
Epoch 4, Loss: 0.0020721873734146357 
Epoch 4, PSNR: 22.273895286736323
Number of test images:  150
Epoch 5, Loss: 0.0012629582779482007 
Epoch 5, PSNR: 24.767934869764275
Number of test images:  150
Epoch 6, Loss: 0.0012073294492438436
Epoch 6, PSNR: 24.7391608248573
Number of test images:  150
Epoch 7, Loss: 0.0008566001779399812
Epoch 7, PSNR: 24.815138030060712
Number of test images:  150
Epoch 8, Loss: 0.0010546083794906735
Epoch 8, PSNR: 25.284716591605243
Number of test images:  150
Epoch 9, Loss: 0.0006130905821919441
Epoch 9, PSNR: 25.50074246329728
Number of test images:  150
Epoch 10, Loss: 0.000791913247667253
Epoch 10, PSNR: 24.8815734991253
Number of test images:  150
Epoch 11, Loss: 0.0007227804162539542
Epoch 11, PSNR: 25.25510026324881
Number of test images:  150
Epoch 12, Loss: 0.0005727644311264157
Epoch 12, PSNR: 25.011805292860902
Number of test images:  150
Epoch 13, Loss: 0.00044817247544415295
Epoch 13, PSNR: 26.46983425106685
Number of test images:  150
Epoch 14, Loss: 0.0002901621046476066
Epoch 14, PSNR: 27.62907972924893
Number of test images:  150
Epoch 15, Loss: 0.00031460702302865684
Epoch 15, PSNR: 26.81278826672759
Number of test images:  150
Epoch 16, Loss: 0.00026847945991903543
Epoch 16, PSNR: 27.170045751272408
Number of test images:  150
Epoch 17, Loss: 0.00025940948398783803
Epoch 17, PSNR: 26.782236022943298
Number of test images:  150
Epoch 18, Loss: 0.00017397453484591097
Epoch 18, PSNR: 26.61224350659192
Number of test images:  150
Epoch 19, Loss: 0.00019280905573628843
Epoch 19, PSNR: 28.040342572475137
Number of test images:  150
Epoch 20, Loss: 0.00021668980753049254
Epoch 20, PSNR: 27.079691279816696
Training complete
